Index,src_file,game_name,domain_name,length_of_then,num_preferences,setup_objects_quantified,preference_objects_quantified,terminal_exists,object_types_referenced,predicates_referenced,max_depth,ast_nodes,setup_nodes,type_to_pred_counts
86,interactive-beta.pddl,game-104,few-objects-room-v1,[3],1,[1],[2],True,"{'hexagonal_bin': 2, 'east_sliding_door': 1, 'dodgeball': 1, 'rug': 1, 'agent': 1}","{'equal_x_position': 1, 'agent_holds': 2, 'adjacent': 1, 'in_motion': 1, 'in': 1}",13,74,17.0,"{'east_sliding_door': {'equal_x_position': 1}, 'hexagonal_bin': {'equal_x_position': 1, 'in': 1}, 'dodgeball': {'agent_holds': 2, 'in_motion': 1, 'in': 1}, 'rug': {'adjacent': 1}, 'agent': {'adjacent': 1}}"
87,interactive-beta.pddl,game-105,few-objects-room-v1,[4],1,"[1, 1, 1]",[1],,"{'chair': 1, 'bed': 2, 'cube_block': 1, 'rug': 4, 'desk': 4, 'dodgeball': 1, 'cube_block_tan': 1, 'floor': 2}","{'on': 8, 'adjacent': 2, 'above': 2, 'agent_holds': 1, 'in_motion': 1, 'near': 2, 'same_object': 1}",19,207,79.0,"{'bed': {'on': 1, 'adjacent': 1}, 'chair': {'on': 1, 'adjacent': 1}, 'rug': {'on': 4}, 'cube_block': {'on': 1}, 'game_object': {'above': 1}, 'desk': {'above': 2, 'near': 2}, 'shelf': {'on': 1}, 'dodgeball': {'on': 1}, 'cube_block_blue': {'on': 4, 'agent_holds': 1, 'in_motion': 1, 'near': 2, 'same_object': 2, 'adjacent': 2}, 'cube_block_yellow': {'on': 4, 'agent_holds': 1, 'in_motion': 1, 'near': 2, 'same_object': 2, 'adjacent': 2}, 'cube_block_tan': {'on': 1, 'above': 1}, 'floor': {'on': 2}}"
88,interactive-beta.pddl,game-106,few-objects-room-v1,"[3, 3]",2,,"[2, 1]",True,"{'ball': 2, 'hexagonal_bin': 1}","{'agent_holds': 4, 'in_motion': 4, 'in': 1}",13,104,,"{'ball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'hexagonal_bin': {'in': 1}}"
89,interactive-beta.pddl,game-108,medium-objects-room-v1,"[3, 3, 3]",3,"[4, 1, 1]","[1, 1, 2, 1, 2]",True,"{'hexagonal_bin': 2, 'tall_cylindrical_block': 3, 'pyramid_block': 3, 'cylindrical_block': 3, 'side_table': 1, 'bed': 4, 'north_wall': 1, 'doggie_bed': 4, 'ball': 3, 'agent': 6, 'dodgeball': 1, 'basketball': 1, 'beachball': 1}","{'on': 8, 'adjacent': 1, 'between': 1, 'distance': 2, 'equal_z_position': 1, 'near': 7, 'agent_holds': 5, 'in_motion': 6, 'is_setup_object': 1, 'touch': 1, 'in': 1}",17,409,121.0,"{'side_table': {'on': 1}, 'cylindrical_block': {'on': 1, 'is_setup_object': 1, 'touch': 1, 'in_motion': 1}, 'bed': {'on': 3, 'equal_z_position': 1}, 'tall_cylindrical_block': {'on': 4, 'adjacent': 1, 'between': 2, 'distance': 2, 'is_setup_object': 1, 'touch': 1, 'in_motion': 1}, 'pyramid_block': {'on': 2, 'is_setup_object': 1, 'touch': 1, 'in_motion': 1}, 'north_wall': {'adjacent': 1}, 'hexagonal_bin': {'between': 1, 'distance': 2, 'on': 2, 'equal_z_position': 1, 'in': 1}, 'doggie_bed': {'on': 1, 'near': 6}, 'ball': {'on': 2, 'near': 2, 'agent_holds': 5, 'in_motion': 5, 'touch': 1, 'in': 1}, 'agent': {'near': 6}}"
90,interactive-beta.pddl,game-109,many-objects-room-v1,"[3, 3, 3]",3,,"[2, 1, 2]",,"{'ball': 1, 'hexagonal_bin': 1, 'cube_block': 1, 'top_shelf': 1, 'pillow': 1, 'doggie_bed': 1}","{'agent_holds': 6, 'in_motion': 6, 'in': 1, 'on': 2}",13,157,,"{'ball': {'agent_holds': 2, 'in_motion': 2, 'in': 1}, 'hexagonal_bin': {'in': 1}, 'cube_block': {'agent_holds': 2, 'in_motion': 2, 'on': 1}, 'top_shelf': {'on': 1}, 'pillow': {'agent_holds': 2, 'in_motion': 2, 'on': 1}, 'doggie_bed': {'on': 1}}"
91,interactive-beta.pddl,game-110,few-objects-room-v1,"[3, 3]",2,"[1, 1, 1]","[1, 1]",True,"{'chair': 1, 'door': 1, 'hexagonal_bin': 2, 'south_wall': 1, 'west_wall': 1, 'dodgeball': 4, 'cube_block': 4, 'alarm_clock': 4, 'book': 4, 'desk': 1}","{'equal_x_position': 1, 'adjacent': 3, 'agent_holds': 4, 'x_position': 4, 'in_motion': 4, 'in': 1}",15,285,59.0,"{'door': {'equal_x_position': 1}, 'chair': {'equal_x_position': 1, 'x_position': 2}, 'south_wall': {'adjacent': 1}, 'hexagonal_bin': {'adjacent': 2, 'in': 1}, 'west_wall': {'adjacent': 1}, 'dodgeball': {'adjacent': 1, 'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'cube_block': {'adjacent': 1, 'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'alarm_clock': {'adjacent': 1, 'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'book': {'adjacent': 1, 'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'desk': {'adjacent': 1}, 'agent': {'x_position': 2}}"
92,interactive-beta.pddl,game-113,few-objects-room-v1,[3],1,[3],[4],,"{'hexagonal_bin': 2, 'cube_block': 2, 'curved_wooden_ramp': 2, 'front': 1, 'back': 1, 'ball': 1}","{'adjacent_side': 2, 'adjacent': 1, 'between': 2, 'on': 5, 'agent_holds': 2, 'in_motion': 2, 'in': 1}",13,131,58.0,"{'hexagonal_bin': {'adjacent_side': 1, 'between': 1, 'in': 1}, 'front': {'adjacent_side': 1}, 'cube_block': {'adjacent_side': 2, 'adjacent': 2, 'between': 4, 'on': 6}, 'curved_wooden_ramp': {'adjacent_side': 1, 'between': 1, 'on': 1}, 'back': {'adjacent_side': 1}, 'ball': {'agent_holds': 2, 'in_motion': 2, 'on': 3, 'in': 1}}"
93,interactive-beta.pddl,game-114,medium-objects-room-v1,,1,[1],[3],,"{'doggie_bed': 2, 'room_center': 1, 'game_object': 1, 'building': 1, 'floor': 2}","{'near': 1, 'same_object': 1, 'in': 2, 'on': 2, 'touch': 1}",13,81,15.0,"{'room_center': {'near': 1}, 'doggie_bed': {'near': 1, 'same_object': 1, 'in': 1, 'on': 1}, 'game_object': {'same_object': 1, 'in': 1, 'on': 1, 'touch': 1}, 'building': {'in': 2}, 'floor': {'on': 2}, 'wall': {'touch': 1}}"
94,interactive-beta.pddl,game-115,medium-objects-room-v1,"[4, 4]",2,[4],"[3, 3]",,"{'chair': 3, 'triangular_ramp': 1, 'teddy_bear': 3, 'hexagonal_bin': 2, 'room_center': 1, 'front': 1, 'ball': 1}","{'near': 2, 'adjacent_side': 1, 'between': 1, 'on': 3, 'agent_holds': 4, 'in_motion': 3, 'in': 1, 'touch': 1}",14,188,64.0,"{'room_center': {'near': 1}, 'triangular_ramp': {'near': 1, 'adjacent_side': 1, 'between': 1}, 'front': {'adjacent_side': 1}, 'chair': {'adjacent_side': 1, 'between': 1, 'on': 3}, 'hexagonal_bin': {'between': 1, 'near': 1, 'in': 1}, 'ball': {'near': 1, 'touch': 1}, 'teddy_bear': {'on': 3, 'agent_holds': 4, 'in_motion': 3, 'in': 1, 'touch': 1}}"
95,interactive-beta.pddl,game-116,medium-objects-room-v1,"[3, 3]",2,[1],"[1, 1]",True,"{'hexagonal_bin': 2, 'bed': 1, 'desk': 1, 'basketball': 1, 'dodgeball': 1}","{'on': 2, 'agent_holds': 4, 'in_motion': 4, 'in': 1}",15,122,23.0,"{'bed': {'on': 1}, 'hexagonal_bin': {'on': 2, 'in': 1}, 'desk': {'on': 1}, 'basketball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}, 'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'in': 1}}"
96,interactive-beta.pddl,game-117,medium-objects-room-v1,"[3, 3, 3]",3,[2],"[2, 2, 1]",True,"{'hexagonal_bin': 3, 'triangular_ramp': 1, 'dodgeball_red': 3, 'floor': 1}","{'near': 1, 'adjacent': 1, 'agent_holds': 6, 'in_motion': 6, 'touch': 1, 'in': 2}",13,249,26.0,"{'hexagonal_bin': {'near': 1, 'adjacent': 1, 'in': 2}, 'triangular_ramp': {'near': 1, 'adjacent': 1}, 'dodgeball_red': {'agent_holds': 6, 'in_motion': 6, 'touch': 1, 'in': 2}, 'floor': {'touch': 1}}"
97,interactive-beta.pddl,game-118,medium-objects-room-v1,,3,,"[1, 1, 1, 1]",,"{'color': 1, 'game_object': 2, 'main_light_switch': 1, 'lamp': 1, 'green': 1, 'brown': 1}","{'same_color': 2, 'on': 1, 'adjacent': 1, 'in': 1, 'toggled_on': 1, 'broken': 1}",13,131,,"{'game_object': {'same_color': 3, 'on': 2, 'adjacent': 2, 'in': 2, 'broken': 1}, 'color': {'same_color': 1}, 'main_light_switch': {'toggled_on': 1}, 'lamp': {'toggled_on': 1}}"
